,,行政部2026年预算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,一级部门,行政部,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,二级部门,行政部,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,全年合计,一季度,1月,2月,3月,二季度,4月,5月,6月,三季度,7月,8月,9月,四季度,10月,11月,12月,,,,,,,,,,,,
,,预估人数（正式+外包）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
职场,北京,北京办公室,房租,24358705.86 ,6089676.46 ,2029892.15 ,2029892.15 ,2029892.15 ,6089676.46 ,2029892.15 ,2029892.15 ,2029892.15 ,6089676.46 ,2029892.15 ,2029892.15 ,2029892.15 ,6089676.46 ,2029892.15 ,2029892.15 ,2029892.15 ,,,,,,,,,,,,
,,北京办公室,大物业费,6353918.94 ,1588479.74 ,529493.25 ,529493.25 ,529493.25 ,1588479.74 ,529493.25 ,529493.25 ,529493.25 ,1588479.74 ,529493.25 ,529493.25 ,529493.25 ,1588479.74 ,529493.25 ,529493.25 ,529493.25 ,,,,,,,,,,,,
,,北京办公室,小物业费,2703149.50 ,675787.35 ,225262.45 ,225262.46 ,225262.46 ,675787.37 ,225262.46 ,225262.46 ,225262.46 ,675787.37 ,225262.46 ,225262.46 ,225262.46 ,675787.37 ,225262.46 ,225262.46 ,225262.46 ,,,,,,,,,,,,
,,北京办公室,能源费,1835669.66 ,439366.65 ,150661.39 ,140312.40 ,148392.86 ,441338.81 ,137086.33 ,135214.53 ,169037.95 ,513983.25 ,173878.94 ,183817.87 ,156286.44 ,440980.95 ,136344.27 ,148734.10 ,155902.58 ,,,,,,,,,,,,
,,北京办公室,集团综合服务费,7059909.94 ,1764977.48 ,588325.83 ,588325.83 ,588325.83 ,1764977.49 ,588325.83 ,588325.83 ,588325.83 ,1764977.48 ,588325.83 ,588325.83 ,588325.83 ,1764977.48 ,588325.83 ,588325.83 ,588325.83 ,,,,,,,,,,,,
,,北京办公室,公司级承担车位,72000.00 ,18000.00 ,6000.00 ,6000.00 ,6000.00 ,18000.00 ,6000.00 ,6000.00 ,6000.00 ,18000.00 ,6000.00 ,6000.00 ,6000.00 ,18000.00 ,6000.00 ,6000.00 ,6000.00 ,,,,,,,,,,,,
,,北京办公室,连廊租赁费用,240000,60000,20000,20000,20000,60000,20000,20000,20000,60000,20000,20000,20000,60000,20000,20000,20000,,,,,,,,,,,,
,,北京办公室,空调费用（周六日特批）,36000,,,,,8000,,,8000,28000,10000,10000,8000,,,,,,,,,,,,,,,,
,,北京办公室,其他行政费用,180000,45000,15000,15000,15000,45000,15000,15000,15000,45000,15000,15000,15000,45000,15000,15000,15000,,,,,,,,,,,,
,,北京办公室,维修费（分摊）,100000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,武汉,武汉办公室,武汉园区2-5层房租,6092236.8,1523059.2,"507,686.40 ","507,686.40 ","507,686.40 ",1523059.2,"507,686.40 ","507,686.40 ","507,686.40 ",1523059.2,"507,686.40 ","507,686.40 ","507,686.40 ",1523059.2,"507,686.40 ","507,686.40 ","507,686.40 ",,,,,,,,,,,,
,,武汉办公室,武汉园区6-7层新租（待最终确认面积）,1469242.8,,,,,489747.6,"163,249.20 ","163,249.20 ","163,249.20 ",489747.6,"163,249.20 ","163,249.20 ","163,249.20 ",489747.6,"163,249.20 ","163,249.20 ","163,249.20 ",,,,,,,,,,,,
,,武汉办公室,武汉园区2-5层大物业费,2843043.84,710760.96,"236,920.32 ","236,920.32 ","236,920.32 ",710760.96,"236,920.32 ","236,920.32 ","236,920.32 ",710760.96,"236,920.32 ","236,920.32 ","236,920.32 ",710760.96,"236,920.32 ","236,920.32 ","236,920.32 ",,,,,,,,,,,,
,,武汉办公室,武汉园区6-7层大物业费,685646.64,,,,,228548.88,"76,182.96 ","76,182.96 ","76,182.96 ",228548.88,"76,182.96 ","76,182.96 ","76,182.96 ",228548.88,"76,182.96 ","76,182.96 ","76,182.96 ",,,,,,,,,,,,
,,武汉办公室,武汉园区2-5层小物业费,1688818.92,422204.73,140734.91,140734.91,140734.91,422204.73,"140,734.91 ","140,734.91 ","140,734.91 ",422204.73,140734.91,140734.91,140734.91,422204.73,140734.91,140734.91,140734.91,,,,,,,,,,,,
,,武汉办公室,武汉园区6-7层小物业费,84089.34,,,,,28029.78,"9,343.26 ","9,343.26 ","9,343.26 ",28029.78,"9,343.26 ","9,343.26 ","9,343.26 ",28029.78,"9,343.26 ","9,343.26 ","9,343.26 ",,,,,,,,,,,,
,,武汉办公室,武汉园区2-5层能源费,600000,150000,"50,000.00 ","50,000.00 ","50,000.00 ",150000,"50,000.00 ","50,000.00 ","50,000.00 ",150000,"50,000.00 ","50,000.00 ","50,000.00 ",150000,"50,000.00 ","50,000.00 ","50,000.00 ",,,,,,,,,,,,
,,武汉办公室,武汉园区6-7层能源费,135000,45000,"15,000.00 ","15,000.00 ","15,000.00 ",45000,"15,000.00 ","15,000.00 ","15,000.00 ",45000,"15,000.00 ","15,000.00 ","15,000.00 ",45000,"15,000.00 ","15,000.00 ","15,000.00 ",,,,,,,,,,,,
,,武汉办公室,武汉园区2-5层绿植,81600,20400,"6,800.00 ","6,800.00 ","6,800.00 ",20400,"6,800.00 ","6,800.00 ","6,800.00 ",20400,"6,800.00 ","6,800.00 ","6,800.00 ",20400,"6,800.00 ","6,800.00 ","6,800.00 ",,,,,,,,,,,,
,,武汉办公室,武汉园区6-7层绿植,22500,,,,,7500,"2,500.00 ","2,500.00 ","2,500.00 ",7500,"2,500.00 ","2,500.00 ","2,500.00 ",7500,"2,500.00 ","2,500.00 ","2,500.00 ",,,,,,,,,,,,
,,武汉办公室,武汉园区6-7层新租一次性投入,75000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,武汉办公室,班车运营,171000,36000,"12,000.00 ","12,000.00 ","12,000.00 ",45000,"15,000.00 ","15,000.00 ","15,000.00 ",45000,"15,000.00 ","15,000.00 ","15,000.00 ",45000,"15,000.00 ","15,000.00 ","15,000.00 ",,,,,,,,,,,,
,,武汉办公室,其他行政费用,50000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,武汉办公室,维修费,20000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,武汉办公室,工区氛围软装,"100,000.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,武汉办公室,露台功能性改造,"300,000.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,武汉办公室,千人报告厅场地租赁费,"150,000.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,上海（暂时按照未换租做）-容纳40人,上海办公室,房租,1212347.52,303086.88,"101,028.96 ","101,028.96 ","101,028.96 ",303086.88,"101,028.96 ","101,028.96 ","101,028.96 ",303086.88,"101,028.96 ","101,028.96 ","101,028.96 ",303086.88,"101,028.96 ","101,028.96 ","101,028.96 ",,,,,,,,,,,,
,,上海办公室,物业管理费,141036,35259,"11,753.00 ","11,753.00 ","11,753.00 ",35259,"11,753.00 ","11,753.00 ","11,753.00 ",35259,"11,753.00 ","11,753.00 ","11,753.00 ",35259,"11,753.00 ","11,753.00 ","11,753.00 ",,,,,,,,,,,,
,,上海办公室,能源费,58200,10400,"3,500.00 ","3,700.00 ","3,200.00 ",13300,"3,800.00 ","3,700.00 ","5,800.00 ",21500,"7,000.00 ","8,000.00 ","6,500.00 ",13000,"5,800.00 ","3,700.00 ","3,500.00 ",,,,,,,,,,,,
,,上海办公室,绿植,4800,1200,400.00 ,400.00 ,400.00 ,1200,400.00 ,400.00 ,400.00 ,1200,400.00 ,400.00 ,400.00 ,1200,400.00 ,400.00 ,400.00 ,,,,,,,,,,,,
,,上海办公室,保洁费,21600,5400,"1,800.00 ","1,800.00 ","1,800.00 ",5400,"1,800.00 ","1,800.00 ","1,800.00 ",5400,"1,800.00 ","1,800.00 ","1,800.00 ",5400,"1,800.00 ","1,800.00 ","1,800.00 ",,,,,,,,,,,,
,,上海办公室,日常耗材,18000,4500,"1,500.00 ","1,500.00 ","1,500.00 ",4500,"1,500.00 ","1,500.00 ","1,500.00 ",4500,"1,500.00 ","1,500.00 ","1,500.00 ",4500,"1,500.00 ","1,500.00 ","1,500.00 ",,,,,,,,,,,,
,深圳-容纳70人,深圳办公室,房租,682000,157200,"52,400.00 ","52,400.00 ","52,400.00 ",164800,"52,400.00 ","52,400.00 ","60,000.00 ",180000,"60,000.00 ","60,000.00 ","60,000.00 ",180000,"60,000.00 ","60,000.00 ","60,000.00 ",,,,,,,,,,,,
,,深圳办公室,物业管理费,94323,23583,"7,860.00 ","7,861.00 ","7,862.00 ","23,580.00 ","7,860.00 ","7,860.00 ","7,860.00 ","23,580.00 ","7,860.00 ","7,860.00 ","7,860.00 ","23,580.00 ","7,860.00 ","7,860.00 ","7,860.00 ",,,,,,,,,,,,
,,深圳办公室,能源费,138000,34500,"11,500.00 ","11,500.00 ","11,500.00 ","34,500.00 ","11,500.00 ","11,500.00 ","11,500.00 ","34,500.00 ","11,500.00 ","11,500.00 ","11,500.00 ","34,500.00 ","11,500.00 ","11,500.00 ","11,500.00 ",,,,,,,,,,,,
,,深圳办公室,绿植,7200,1800,600.00 ,600.00 ,600.00 ,1800,600.00 ,600.00 ,600.00 ,1800,600.00 ,600.00 ,600.00 ,1800,600.00 ,600.00 ,600.00 ,,,,,,,,,,,,
,,深圳办公室,日常耗材,18000,4500,"1,500.00 ","1,500.00 ","1,500.00 ",4500,"1,500.00 ","1,500.00 ","1,500.00 ",4500,"1,500.00 ","1,500.00 ","1,500.00 ",4500,"1,500.00 ","1,500.00 ","1,500.00 ",,,,,,,,,,,,
,,深圳办公室,保洁费,12000,3000,"1,000.00 ","1,000.00 ","1,000.00 ",3000,"1,000.00 ","1,000.00 ","1,000.00 ",3000,"1,000.00 ","1,000.00 ","1,000.00 ",3000,"1,000.00 ","1,000.00 ","1,000.00 ",,,,,,,,,,,,
,,深圳办公室,邮寄费,18000,4500,"1,500.00 ","1,500.00 ","1,500.00 ",4500,"1,500.00 ","1,500.00 ","1,500.00 ",4500,"1,500.00 ","1,500.00 ","1,500.00 ",4500,"1,500.00 ","1,500.00 ","1,500.00 ",,,,,,,,,,,,
,厦门-容纳20人,厦门办公室,房租,501000,125250,"41,750.00 ","41,750.00 ","41,750.00 ",125250,"41,750.00 ","41,750.00 ","41,750.00 ",125250,"41,750.00 ","41,750.00 ","41,750.00 ",125250,"41,750.00 ","41,750.00 ","41,750.00 ",,,,,,,,,,,,
,,厦门办公室,物业管理费,50100,12525,"4,175.00 ","4,175.00 ","4,175.00 ",12525,"4,175.00 ","4,175.00 ","4,175.00 ",12525,"4,175.00 ","4,175.00 ","4,175.00 ",12525,"4,175.00 ","4,175.00 ","4,175.00 ",,,,,,,,,,,,
,,厦门办公室,能源费,36000,9000,"3,000.00 ","3,000.00 ","3,000.00 ",9000,"3,000.00 ","3,000.00 ","3,000.00 ",9000,"3,000.00 ","3,000.00 ","3,000.00 ",9000,"3,000.00 ","3,000.00 ","3,000.00 ",,,,,,,,,,,,
,,厦门办公室,保洁费,7200,1800,600.00 ,600.00 ,600.00 ,1800,600.00 ,600.00 ,600.00 ,1800,600.00 ,600.00 ,600.00 ,1800,600.00 ,600.00 ,600.00 ,,,,,,,,,,,,
,,厦门办公室,日常耗材,12000,3000,"1,000.00 ","1,000.00 ","1,000.00 ",3000,"1,000.00 ","1,000.00 ","1,000.00 ",3000,"1,000.00 ","1,000.00 ","1,000.00 ",3000,"1,000.00 ","1,000.00 ","1,000.00 ",,,,,,,,,,,,
,杭州-容纳１０人,杭州办公室,房租,114576,28644,"9,548.00 ","9,548.00 ","9,548.00 ",28644,"9,548.00 ","9,548.00 ","9,548.00 ",28644,"9,548.00 ","9,548.00 ","9,548.00 ",28644,"9,548.00 ","9,548.00 ","9,548.00 ",,,,,,,,,,,,
,,杭州办公室,物业管理费,15456,3864,"1,288.00 ","1,288.00 ","1,288.00 ",3864,"1,288.00 ","1,288.00 ","1,288.00 ",3864,"1,288.00 ","1,288.00 ","1,288.00 ",3864,"1,288.00 ","1,288.00 ","1,288.00 ",,,,,,,,,,,,
,,杭州办公室,能源费,12000,3000,"1,000.00 ","1,000.00 ","1,000.00 ",3000,"1,000.00 ","1,000.00 ","1,000.00 ",3000,"1,000.00 ","1,000.00 ","1,000.00 ",3000,"1,000.00 ","1,000.00 ","1,000.00 ",,,,,,,,,,,,
,,杭州办公室,绿植,3600,900,300.00 ,300.00 ,300.00 ,900,300.00 ,300.00 ,300.00 ,900,300.00 ,300.00 ,300.00 ,900,300.00 ,300.00 ,300.00 ,,,,,,,,,,,,
,,杭州办公室,日常耗材,6000,1500,500.00 ,500.00 ,500.00 ,1500,500.00 ,500.00 ,500.00 ,1500,500.00 ,500.00 ,500.00 ,1500,500.00 ,500.00 ,500.00 ,,,,,,,,,,,,
,,杭州办公室,保洁费,12000,3000,"1,000.00 ","1,000.00 ","1,000.00 ",3000,"1,000.00 ","1,000.00 ","1,000.00 ",3000,"1,000.00 ","1,000.00 ","1,000.00 ",3000,"1,000.00 ","1,000.00 ","1,000.00 ",,,,,,,,,,,,
,广州-小米4个工位,广州办公室,房租,72000,18000,"6,000.00 ","6,000.00 ","6,000.00 ",18000,"6,000.00 ","6,000.00 ","6,000.00 ",18000,"6,000.00 ","6,000.00 ","6,000.00 ",18000,"6,000.00 ","6,000.00 ","6,000.00 ",,,,,,,,,,,,
,南京-小米2个工位,南京小米工位,房租,36000,9000,"3,000.00 ","3,000.00 ","3,000.00 ",9000,"3,000.00 ","3,000.00 ","3,000.00 ",9000,"3,000.00 ","3,000.00 ","3,000.00 ",9000,"3,000.00 ","3,000.00 ","3,000.00 ",,,,,,,,,,,,
,珠海-10个工位,珠海办公室,房租,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,珠海-容纳20人,珠海横琴,房租,299432.4,74858.1,"24,952.70 ","24,952.70 ","24,952.70 ",74858.1,"24,952.70 ","24,952.70 ","24,952.70 ",74858.1,"24,952.70 ","24,952.70 ","24,952.70 ",74858.1,"24,952.70 ","24,952.70 ","24,952.70 ",,,,,,,,,,,,
,,珠海横琴,物业,20830.08,5207.52,"1,735.84 ","1,735.84 ","1,735.84 ",5207.52,"1,735.84 ","1,735.84 ","1,735.84 ",5207.52,"1,735.84 ","1,735.84 ","1,735.84 ",5207.52,"1,735.84 ","1,735.84 ","1,735.84 ",,,,,,,,,,,,
,,珠海横琴,能源,12000,3000,"1,000.00 ","1,000.00 ","1,000.00 ",3000,"1,000.00 ","1,000.00 ","1,000.00 ",3000,"1,000.00 ","1,000.00 ","1,000.00 ",3000,"1,000.00 ","1,000.00 ","1,000.00 ",,,,,,,,,,,,
,,珠海横琴,保洁,15622.56,3905.64,"1,301.88 ","1,301.88 ","1,301.88 ",3905.64,"1,301.88 ","1,301.88 ","1,301.88 ",3905.64,"1,301.88 ","1,301.88 ","1,301.88 ",3905.64,"1,301.88 ","1,301.88 ","1,301.88 ",,,,,,,,,,,,
,,珠海横琴,绿植,6000,1500,500.00 ,500.00 ,500.00 ,1500,500.00 ,500.00 ,500.00 ,1500,500.00 ,500.00 ,500.00 ,1500,500.00 ,500.00 ,500.00 ,,,,,,,,,,,,
,,珠海横琴,日常耗材,6000,1500,500.00 ,500.00 ,500.00 ,1500,500.00 ,500.00 ,500.00 ,1500,500.00 ,500.00 ,500.00 ,1500,500.00 ,500.00 ,500.00 ,,,,,,,,,,,,
,北美-容纳6人,硅谷,房租,300000,75000,"25,000.00 ","25,000.00 ","25,000.00 ",75000,"25,000.00 ","25,000.00 ","25,000.00 ",75000,"25,000.00 ","25,000.00 ","25,000.00 ",75000,"25,000.00 ","25,000.00 ","25,000.00 ",,,,,,,,,,,,
,,硅谷,物业管理费,18000,4500,"1,500.00 ","1,500.00 ","1,500.00 ",4500,"1,500.00 ","1,500.00 ","1,500.00 ",4500,"1,500.00 ","1,500.00 ","1,500.00 ",4500,"1,500.00 ","1,500.00 ","1,500.00 ",,,,,,,,,,,,
,新加坡-容纳6人,新加坡,房租,1320000,330000,"110,000.00 ","110,000.00 ","110,000.00 ",330000,"110,000.00 ","110,000.00 ","110,000.00 ",330000,"110,000.00 ","110,000.00 ","110,000.00 ",330000,"110,000.00 ","110,000.00 ","110,000.00 ",,,,,,,,,,,,
,,新加坡,能源费,13440,3360,"1,120.00 ","1,120.00 ","1,120.00 ",3360,"1,120.00 ","1,120.00 ","1,120.00 ",3360,"1,120.00 ","1,120.00 ","1,120.00 ",3360,"1,120.00 ","1,120.00 ","1,120.00 ",,,,,,,,,,,,
,,新加坡,保洁,38400,9300,"3,100.00 ","3,100.00 ","3,100.00 ",9300,"3,100.00 ","3,100.00 ","3,100.00 ",9300,"3,100.00 ","3,100.00 ","3,100.00 ",10500,"3,500.00 ","3,500.00 ","3,500.00 ",,,,,,,,,,,,
,马来西亚-容纳12人,吉隆坡,房租,180000,45000,"15,000.00 ","15,000.00 ","15,000.00 ",45000,"15,000.00 ","15,000.00 ","15,000.00 ",45000,"15,000.00 ","15,000.00 ","15,000.00 ",45000,"15,000.00 ","15,000.00 ","15,000.00 ",,,,,,,,,,,,
,,吉隆坡,保洁,12000,3000,"1,000.00 ","1,000.00 ","1,000.00 ",3000,"1,000.00 ","1,000.00 ","1,000.00 ",3000,"1,000.00 ","1,000.00 ","1,000.00 ",3000,"1,000.00 ","1,000.00 ","1,000.00 ",,,,,,,,,,,,
,,吉隆坡,绿植,6000,1500,500.00 ,500.00 ,500.00 ,1500,500.00 ,500.00 ,500.00 ,1500,500.00 ,500.00 ,500.00 ,1500,500.00 ,500.00 ,500.00 ,,,,,,,,,,,,
,俄罗斯-注册地址,俄罗斯,房租,120000,30000,"10,000.00 ","10,000.00 ","10,000.00 ",30000,"10,000.00 ","10,000.00 ","10,000.00 ",30000,"10,000.00 ","10,000.00 ","10,000.00 ",30000,"10,000.00 ","10,000.00 ","10,000.00 ",,,,,,,,,,,,
,朝阳-注册地址,朝阳,房租,6500,,,,,,,,,,,"6,500.00 ",,,,,,,,,,,,,,,,,
,南京-注册地址,南京仟壹,房租,9600,2400,800.00 ,800.00 ,800.00 ,2400,800.00 ,800.00 ,800.00 ,2400,800.00 ,800.00 ,800.00 ,2400,800.00 ,800.00 ,800.00 ,,,,,,,,,,,,
,儋州-注册地址,儋州洋浦,房租,"24,000.00 ","6,000.00 ","2,000.00 ","2,000.00 ","2,000.00 ","6,000.00 ","2,000.00 ","2,000.00 ","2,000.00 ","6,000.00 ","2,000.00 ","2,000.00 ","2,000.00 ","6,000.00 ","2,000.00 ","2,000.00 ","2,000.00 ",,,,,,,,,,,,
福利,公司级福利,公司级福利,北京福利活动,530000,66000,,,66000,389000,34000,15000,340000,40000,10000,15000,15000,35000,10000.00,20000,5000.00,,,,,,,,,,,,
,,公司级福利,武汉福利活动,1467500,645000,"605,000.00 ",35000,5000,280000,50000,,230000,53500,,3500,50000,489000,456000.00,,33000.00,,,,,,,,,,,,
,,公司级福利,节日礼品（端午、中秋）,800000,,,,,400000,,,400000,400000,,,400000,,,,,,,,,,,,,,,,
,,公司级福利,全员下午茶,1200000,300000,"100,000.00 ","100,000.00 ","100,000.00 ",300000,"100,000.00 ","100,000.00 ","100,000.00 ",300000,"100,000.00 ","100,000.00 ","100,000.00 ",300000,"100,000.00 ","100,000.00 ","100,000.00 ",,,,,,,,,,,,
,,公司级福利,员工年度体检,532500,,,,,,,,532500,,,,,,,,,,,,,,,,,,,,
,,公司级福利,慰问员工,20000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,公司级福利,全员生日福利（包含生日礼品和每季度线下生日会）,220000,,,,55000,,,,55000,,,,,55000,,,55000,,,,,,,,,,,,
,,公司级福利,全员周年礼品（一周年、五周年、十周年）,1980946,120000,"120,000.00 ",,,668940,,,668940.00,,,,,1192006,1192006,,,,,,,,,,,,,,
,,公司级福利,新员工入职餐券+入职包,85920,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,公司级福利,公司级社团-北京 武汉,310360,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,公司级福利,双刊项目（包含时光相册和故事集）,655000,,,,,455000,,,455000,,,,,200000,200000,,,,,,,,,,,,,,
办公,办公及邮寄,办公费,名片,15600,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,办公费,日常办公用品+北京职场低值易耗品,95000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,办公费,武汉职场低值易耗品,119200,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,邮寄费,北京快递费,610000,178000,96000,34000,48000,156000,41000,70000,45000,145000,45000,35000,65000,132000,41000,34000,56000,,,,,,,,,,,,
,星云专项,星云训练营专项,房租（包含安保+保洁）,360000,,,,,,,,,360000,120000,120000,120000,,,,,,,,,,,,,,,,
,,星云训练营专项,日常耗材,6000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,星云训练营专项,软装设计+复原,35000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
平台,数字化运营,数字化运营,分贝通平台服务费,72000,18000,6000,6000,6000,18000,6000,6000,6000,18000,6000,6000,6000,18000,6000,6000,6000,,,,,,,,,,,,
,,合计,合计,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,综合缺省,房租+物业+小米其他,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,综合缺省,集团综合服务费,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,综合缺省,水电+能源,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,综合缺省,公司级福利费汇总,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,综合缺省,低值易耗品汇总,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,综合缺省,邮寄费汇总,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,综合缺省,办公费汇总,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
